orderID,dateTime,customerID,totalPrice
1,2024-03-19 22:33:55.934613,79,175.04
2,2024-01-30 02:56:19.852345,75,545.14
3,2024-01-29 13:11:22.919667,29,775.44
4,2024-01-12 02:10:48.242908,62,781.25
5,2024-01-11 19:10:03.422771,79,157.57
6,2024-02-01 00:51:55.921265,71,339.26
7,2024-02-19 08:13:14.496366,29,135.94
8,2024-01-11 01:13:45.804740,67,532.08
9,2024-02-28 22:42:03.541060,75,692.2
10,2024-01-19 06:22:17.378612,93,937.11
11,2024-01-24 03:19:13.398015,5,708.08
12,2024-03-21 00:20:38.138349,28,322.9
13,2024-03-16 15:11:00.470776,63,768.32
14,2024-03-23 22:07:01.635499,41,240.22
15,2024-02-09 13:38:25.572139,5,486.22
16,2024-01-21 07:25:55.651978,56,238.88
17,2024-03-07 09:35:44.589672,84,8.82
18,2024-03-06 04:26:04.637037,11,981.45
19,2024-01-09 14:34:37.623025,10,403.32
20,2024-03-24 05:45:24.483971,22,922.11
21,2024-02-27 04:45:32.436918,15,48.66
22,2024-03-06 15:37:23.394473,75,947.76
23,2024-03-12 20:29:33.795823,79,145.53
24,2024-02-17 04:04:39.162945,1,269.81
25,2024-01-21 08:26:16.912432,28,935.52
26,2024-03-21 21:57:34.421842,94,913.71
27,2024-02-02 00:20:15.572161,18,447.13
28,2024-02-25 18:38:01.079698,45,3.63
29,2024-03-18 09:11:03.713923,58,846.74
30,2024-01-07 18:21:42.957864,26,342.64
31,2024-01-22 09:55:20.957327,95,117.18
32,2024-02-17 16:05:14.177177,14,441.55
33,2024-01-24 20:28:33.794600,56,783.61
34,2024-01-05 11:40:30.990461,92,550.78
35,2024-03-09 12:30:21.050857,69,442.56
36,2024-03-24 13:15:02.694108,2,394.71
37,2024-01-02 14:41:39.353841,83,109.89
38,2024-02-18 01:39:49.409659,81,396.3
39,2024-03-20 21:26:18.676111,65,627.86
40,2024-03-10 16:15:48.574030,34,55.51
41,2024-01-22 18:34:39.238136,20,927.61
42,2024-01-11 12:04:55.453348,54,70.03
43,2024-03-17 01:19:58.395800,54,900.54
44,2024-02-11 21:42:06.707428,55,496.36
45,2024-02-22 11:12:54.137796,44,719.98
46,2024-02-07 14:34:09.791367,18,689.84
47,2024-01-10 00:40:07.199345,28,482.96
48,2024-02-15 22:42:35.700764,83,80.64
49,2024-01-30 23:07:36.203203,47,920.4
50,2024-01-07 21:34:54.241621,78,622.03
51,2024-02-03 04:24:06.278903,2,587.65
52,2024-02-02 04:28:47.056629,44,506.09
53,2024-01-01 05:33:49.957345,77,331.03
54,2024-02-18 19:05:33.385283,35,664.25
55,2024-03-21 10:41:34.375925,63,826.64
56,2024-03-04 00:44:17.567631,17,125.03
57,2024-02-13 21:40:25.180225,10,491.84
58,2024-02-25 23:15:56.708584,28,895.78
59,2024-03-11 04:31:30.487084,28,902.47
60,2024-01-18 00:38:49.107620,39,765.15
61,2024-03-12 03:42:02.329481,15,205.26
62,2024-02-07 03:02:52.633429,53,154.16
63,2024-01-07 13:24:29.464060,60,783.03
64,2024-03-12 21:45:30.133707,95,25.13
65,2024-01-14 15:59:39.210783,65,934.0
66,2024-02-16 00:03:24.508822,16,725.24
67,2024-01-14 04:34:38.434678,38,135.53
68,2024-02-28 10:52:26.593803,31,843.36
69,2024-03-13 09:36:58.082730,71,955.22
70,2024-01-28 02:54:00.127721,72,656.71
71,2024-01-14 16:19:37.026672,24,388.67
72,2024-02-23 17:46:04.848515,22,914.85
73,2024-01-13 05:26:14.844941,9,536.86
74,2024-03-20 12:22:11.166317,86,701.22
75,2024-02-08 21:41:22.250343,69,463.95
76,2024-01-30 06:27:04.457532,15,39.41
77,2024-02-05 05:46:48.533201,34,160.1
78,2024-03-02 17:02:35.906943,75,202.86
79,2024-01-27 00:10:00.791894,15,42.66
80,2024-02-16 02:58:37.530694,2,166.14
81,2024-02-28 10:45:44.206438,66,454.1
82,2024-01-13 18:14:50.959798,64,435.21
83,2024-03-19 06:02:17.822517,35,426.18
84,2024-03-18 23:25:57.575068,7,583.83
85,2024-01-23 05:03:42.213643,47,799.0
86,2024-03-05 05:40:30.972980,93,181.73
87,2024-01-21 02:30:23.455256,66,194.24
88,2024-01-03 20:05:05.166002,35,760.9
89,2024-01-25 12:19:50.505502,94,71.09
90,2024-02-12 07:12:58.248667,32,637.82
91,2024-01-10 05:38:10.065457,40,586.8
92,2024-02-23 16:09:07.286500,61,635.15
93,2024-03-24 15:07:01.018953,93,674.49
94,2024-01-27 05:26:34.617488,15,11.76
95,2024-01-01 14:39:10.778015,56,9.64
96,2024-03-05 21:25:12.842190,12,832.83
97,2024-01-30 08:52:11.712213,9,704.71
98,2024-02-08 19:33:49.001544,60,333.55
99,2024-01-14 10:16:24.936110,30,871.6
100,2024-01-27 13:09:38.765946,43,971.25
101,2024-02-08 16:16:54.301331,30,822.29
102,2024-01-29 10:47:34.368482,41,979.42
103,2024-01-29 22:21:32.727439,5,808.3
104,2024-02-01 17:05:18.500382,35,890.84
105,2024-02-05 09:34:18.885238,51,65.0
106,2024-01-02 10:06:32.926655,64,500.25
107,2024-03-10 12:59:34.864259,7,394.71
108,2024-01-25 15:32:22.249841,39,52.24
109,2024-02-22 09:47:27.993709,9,670.96
110,2024-01-10 15:53:27.165602,83,131.34
111,2024-02-02 22:23:11.209102,1,275.63
112,2024-01-12 13:35:05.196762,28,652.59
113,2024-01-14 20:08:26.155041,47,46.08
114,2024-01-22 20:50:07.574246,92,824.27
115,2024-01-17 15:54:34.445369,45,930.67
116,2024-01-07 15:17:33.787366,44,196.92
117,2024-02-29 22:20:42.989834,53,361.11
118,2024-02-17 12:43:23.166221,15,30.93
119,2024-03-09 14:37:44.678052,8,839.77
120,2024-02-14 21:57:17.178038,80,44.93
121,2024-01-22 07:44:15.525137,61,880.9
122,2024-01-25 06:12:52.262884,66,809.55
123,2024-01-24 09:18:09.733535,29,899.73
124,2024-03-09 03:16:14.216136,18,22.32
125,2024-01-20 01:46:32.501713,66,51.38
126,2024-01-12 00:33:10.530847,78,786.05
127,2024-03-06 13:14:03.578650,2,219.33
128,2024-01-29 07:05:37.786504,76,770.44
129,2024-01-03 07:32:25.851207,94,880.6
130,2024-02-13 08:01:28.573059,23,488.43
131,2024-02-14 14:35:21.915408,8,82.05
132,2024-02-17 06:00:28.680915,77,903.05
133,2024-03-20 12:24:34.541376,86,117.94
134,2024-02-24 21:52:42.942684,97,548.9
135,2024-02-06 07:34:19.181344,24,327.57
136,2024-01-19 12:27:31.281870,23,947.33
137,2024-01-13 08:38:56.936757,79,893.48
138,2024-01-01 07:18:27.079334,67,457.89
139,2024-01-14 22:06:13.502375,80,818.15
140,2024-01-01 09:52:46.258277,32,105.06
141,2024-01-26 00:14:40.847352,99,702.66
142,2024-01-01 17:52:50.682362,33,130.8
143,2024-03-23 08:00:35.178503,65,313.68
144,2024-02-19 22:22:09.794523,17,832.95
145,2024-02-07 03:25:38.469901,39,890.96
146,2024-03-06 03:52:00.457572,16,522.67
147,2024-03-06 18:50:23.193065,17,547.35
148,2024-01-30 23:10:34.884262,29,969.1
149,2024-02-01 03:53:37.148472,82,961.31
150,2024-01-18 05:46:43.239544,41,286.26
151,2024-02-02 10:35:57.948121,65,370.75
152,2024-01-28 23:57:12.791429,15,774.11
153,2024-03-22 03:54:45.970870,31,617.14
154,2024-02-01 10:08:25.265057,89,241.98
155,2024-03-07 01:05:07.578006,38,584.81
156,2024-01-13 10:07:00.862071,51,371.77
157,2024-01-05 01:11:19.494050,68,66.75
158,2024-03-22 07:31:31.721116,90,102.35
159,2024-01-23 18:36:28.242243,66,959.22
160,2024-01-16 10:15:50.885550,89,27.65
161,2024-03-13 20:01:05.386551,78,165.49
162,2024-03-11 22:43:31.989646,63,87.28
163,2024-01-19 08:18:51.823315,30,265.62
164,2024-03-12 17:22:57.326875,8,506.57
165,2024-03-18 07:20:58.070043,78,900.68
166,2024-03-08 09:21:57.075487,83,829.55
167,2024-02-17 09:26:40.626480,58,305.99
168,2024-01-04 11:20:57.559196,73,674.17
169,2024-01-12 14:27:49.551054,16,591.58
170,2024-03-19 01:53:57.028864,96,989.73
171,2024-03-15 22:06:09.065464,79,737.06
172,2024-03-04 02:41:22.551127,39,54.24
173,2024-02-28 14:44:30.339194,32,161.09
